%
% LED problem
%
% UCI led-creator.c program
% Number of instances : 2000
% Random seed : 69
% Noise  : 10%
%

@relation led.noise10

@attribute a00 {0,1}
@attribute a01 {0,1}
@attribute a02 {0,1}
@attribute a03 {0,1}
@attribute a04 {0,1}
@attribute a05 {0,1}
@attribute a06 {0,1}

@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
0,1,1,1,1,0,0,4
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
1,1,0,1,1,1,0,6
0,0,1,1,0,1,1,3
1,1,0,1,0,1,1,6
0,1,1,1,0,1,0,1
0,1,1,1,0,1,0,4
1,1,1,0,1,1,1,0
1,1,0,0,0,1,0,5
1,1,1,0,0,1,1,0
1,0,1,1,0,1,1,3
1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,0,0,0,0,7
1,1,1,1,1,1,1,8
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
1,1,1,0,0,1,0,7
1,0,1,1,1,1,1,8
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,1,1,0,1,6
1,1,0,1,0,1,0,4
1,1,0,1,1,1,1,6
1,0,1,1,0,0,1,2
1,1,1,1,1,0,1,8
0,1,1,1,0,1,0,4
0,0,1,1,0,1,1,1
1,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
1,1,0,1,0,1,1,5
1,0,1,0,1,1,0,7
0,0,1,0,0,1,0,1
1,0,1,1,1,1,1,8
1,1,1,1,1,1,1,8
1,1,1,1,1,1,0,8
1,0,1,1,0,1,1,9
1,0,0,1,0,1,1,3
1,1,1,1,1,1,0,8
1,1,1,1,0,1,1,9
0,1,1,1,0,1,1,9
1,1,0,0,1,1,1,0
1,1,1,0,0,1,0,7
1,0,1,1,1,0,1,2
1,1,0,1,0,1,1,6
1,1,1,1,1,0,1,8
0,0,1,1,1,0,1,2
0,1,0,1,1,1,1,6
1,1,1,1,0,1,1,9
1,0,0,0,0,1,0,7
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,0,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
0,1,0,1,1,1,1,6
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
1,1,1,1,0,1,0,9
1,1,1,1,0,1,1,8
1,1,1,1,1,1,1,8
1,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,9
1,0,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,8
0,0,1,0,0,0,0,1
1,1,1,0,0,1,0,0
1,0,1,0,0,0,0,7
1,1,0,1,0,1,1,9
1,1,1,1,1,1,1,8
0,1,1,0,0,1,0,4
1,1,0,0,1,1,1,6
0,0,1,0,0,1,0,1
1,0,0,1,0,1,1,3
1,0,1,0,0,1,0,7
0,1,0,0,1,1,0,8
0,0,1,0,0,1,0,7
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,3
0,0,1,0,0,1,0,1
1,1,1,1,0,0,1,9
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,7
1,1,1,0,1,0,1,8
1,1,1,0,0,1,1,0
1,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
1,1,1,0,1,1,0,0
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,1,1,1,0,1,0,9
0,0,1,0,0,1,0,1
0,1,1,1,0,1,0,4
1,0,1,1,1,1,1,3
0,0,1,1,1,1,1,2
1,1,1,1,0,1,1,9
1,1,1,0,1,1,1,0
1,1,0,0,0,0,0,5
1,0,1,0,1,1,1,0
0,0,1,1,0,0,0,1
1,1,1,0,0,1,1,5
1,1,0,1,0,0,1,5
1,1,1,1,0,1,1,9
0,0,1,0,0,1,0,1
1,0,1,1,0,1,0,9
1,0,1,0,1,1,1,0
0,1,0,1,0,1,0,4
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
1,0,1,0,0,1,0,7
0,1,0,1,0,1,1,5
1,1,0,1,0,0,1,5
0,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
1,1,0,1,1,0,1,9
1,0,1,1,0,1,1,3
1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,7
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,1,1,1,0,1,1,9
0,1,1,1,0,1,0,4
1,1,0,1,0,1,1,5
0,1,1,1,0,1,0,4
0,1,1,1,0,1,1,3
1,0,0,1,0,0,1,2
1,1,1,1,1,0,1,2
1,0,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,1,0,1,1,0,1
1,0,1,0,0,1,0,7
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
0,1,1,1,0,1,1,5
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,8
1,0,1,0,1,0,1,2
1,1,0,1,0,1,1,5
1,1,0,0,1,1,1,6
0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,8
1,1,1,0,1,1,1,0
1,1,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,1,0,0,1,1,7
1,1,0,0,1,1,1,0
1,1,0,1,1,1,1,6
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,3
1,1,1,0,1,1,1,0
0,0,1,1,0,1,0,4
0,1,0,1,1,0,1,9
1,1,1,1,0,1,1,9
1,1,0,1,0,0,1,5
0,1,0,1,1,1,1,5
1,1,0,1,0,1,1,5
0,0,1,0,0,1,1,9
1,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
1,1,1,0,0,1,1,9
1,0,0,1,0,1,1,5
0,0,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,0,1,1,1,1,6
0,1,1,0,0,1,0,1
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,9
1,0,1,0,0,1,0,7
1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,3
0,1,1,1,0,1,0,4
1,1,1,0,0,0,1,9
1,0,1,1,1,1,0,3
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,0,1,0,4
1,0,1,1,1,0,1,2
1,0,1,1,1,1,1,8
1,0,1,0,1,1,0,7
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,8
1,1,1,0,1,1,1,0
1,1,0,0,0,1,1,5
1,1,0,1,0,1,1,5
0,1,0,0,0,1,1,5
0,1,1,1,0,1,0,4
1,1,1,1,1,1,1,8
1,1,0,1,0,1,1,5
1,1,1,0,1,0,1,8
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,9
1,0,1,0,0,1,1,3
1,1,0,0,1,1,0,0
1,0,1,0,0,1,0,7
1,1,0,0,1,1,1,0
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,1,1,1,1,0,1,8
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,9
0,0,1,1,0,0,1,2
0,0,0,0,0,1,0,1
1,1,0,0,1,1,1,0
1,1,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,1,0,0,1,0,1
1,0,1,1,1,0,0,2
0,1,1,1,0,1,0,4
1,0,1,0,0,0,1,7
0,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
1,1,0,0,0,1,1,9
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,1,1,1,0,0,1,9
1,1,1,1,0,1,1,9
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,1,1,1,0,4
1,1,1,0,0,1,0,7
1,0,1,1,1,1,1,8
0,1,1,1,0,0,0,4
0,1,1,1,0,1,1,9
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,7
1,1,0,1,1,0,1,5
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,1,1,1,0,1,1,5
0,1,1,1,1,0,1,7
0,1,0,1,0,1,0,4
1,1,1,1,0,1,1,8
1,1,0,1,0,1,1,5
1,1,1,0,0,1,1,0
1,1,0,1,1,1,1,6
1,0,1,1,1,0,1,8
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,8
1,0,0,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,3
1,1,1,1,0,1,1,9
1,1,0,1,0,0,1,5
1,0,1,1,0,1,0,7
1,1,0,1,0,1,1,5
1,1,1,1,1,1,1,8
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
1,0,1,1,1,1,1,3
1,0,1,1,1,0,1,2
1,0,1,0,1,1,1,0
1,1,0,1,1,1,0,6
1,0,1,1,1,0,1,2
1,0,1,1,1,0,1,2
0,0,1,1,0,1,1,9
1,0,1,1,1,1,1,2
1,1,1,1,0,1,1,6
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,1
1,1,0,1,0,1,1,5
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
0,0,1,1,1,0,1,2
1,0,1,0,0,1,0,7
1,1,1,1,1,0,1,2
1,0,0,1,1,1,1,6
1,1,0,1,1,1,1,6
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
0,1,1,1,0,1,0,4
0,1,1,0,0,1,0,1
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,9
1,0,1,1,1,1,1,8
1,0,1,1,0,1,1,9
1,1,1,0,0,1,0,7
1,1,0,1,0,1,1,5
1,0,1,0,0,1,0,7
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,7
1,0,0,1,0,1,1,5
1,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
0,0,1,1,0,1,0,1
1,1,1,0,1,1,1,0
1,0,1,0,0,1,0,7
1,0,0,1,0,0,1,5
1,1,0,1,1,1,1,9
1,0,1,0,0,1,1,3
1,0,1,1,0,1,1,9
1,1,1,0,0,0,1,9
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,7
0,1,1,1,1,1,0,4
1,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,0,0,1,0,1
1,1,1,0,1,1,1,0
1,0,0,1,0,1,1,3
1,1,0,1,1,1,1,6
0,1,0,1,0,1,1,4
1,1,1,0,0,1,1,0
0,1,1,1,0,1,0,4
1,1,1,0,1,1,1,0
0,0,0,1,1,1,1,0
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,1,1,0,0,0,1,5
0,1,0,1,0,1,1,9
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,5
1,1,1,0,1,1,1,8
1,0,1,1,0,0,1,3
1,0,1,1,1,1,1,8
1,0,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,5
0,1,1,1,0,0,0,4
1,1,0,1,0,1,1,6
1,1,1,1,1,1,1,8
1,0,1,1,1,0,1,2
0,1,1,1,0,0,0,4
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,0,1,1,0,0,1,3
1,0,1,1,0,1,1,3
1,0,1,0,0,1,0,7
1,0,1,0,0,1,0,7
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,8
1,1,1,0,0,1,0,7
0,0,1,1,1,0,1,2
1,1,1,1,0,1,1,5
1,1,1,0,1,1,1,8
1,0,1,0,0,1,0,1
1,0,1,1,1,1,1,2
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,0,1,0,0,1,0,7
1,1,0,1,1,1,1,6
0,0,0,0,1,1,0,7
1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,6
0,0,1,1,0,1,0,4
0,1,1,1,0,1,0,4
1,0,1,1,1,1,1,8
0,0,1,1,0,1,0,1
1,1,1,0,0,1,1,0
1,0,1,0,0,1,1,1
0,1,1,1,1,1,0,4
1,0,1,1,1,1,1,3
1,0,1,1,1,1,1,3
1,1,0,1,1,1,1,6
1,0,0,0,0,1,0,7
1,1,0,0,1,1,1,6
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
0,1,1,0,1,0,1,0
1,1,1,1,0,1,1,9
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,1,1,1,1,1,0,4
1,0,1,1,0,1,1,3
1,1,1,1,1,0,1,6
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,0,1,0,4
1,1,1,1,0,1,0,5
0,0,1,0,0,1,0,7
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
0,0,1,1,0,1,1,4
1,0,1,1,1,1,1,3
1,1,0,0,1,1,1,6
1,1,1,1,0,1,1,9
1,1,1,1,0,0,1,9
1,1,0,0,1,1,1,0
1,1,1,1,0,1,1,9
1,0,1,1,1,1,1,3
1,1,0,1,0,1,1,5
1,1,1,0,1,0,1,0
0,0,1,0,0,0,1,2
1,0,1,1,0,1,1,3
1,0,1,0,0,1,0,7
1,1,0,0,1,0,1,0
1,0,1,0,0,1,0,7
1,0,1,1,0,1,0,7
1,0,1,0,1,1,0,7
1,1,0,0,0,1,1,6
1,1,1,1,0,1,1,9
0,0,1,1,1,0,1,2
1,0,1,0,0,1,1,7
1,1,1,1,1,1,1,8
1,1,1,0,0,1,1,0
1,1,1,0,0,1,0,1
0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,7
0,1,0,1,1,1,0,4
0,0,0,0,0,1,0,1
1,0,1,1,1,1,1,3
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1
1,0,1,1,1,1,0,7
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,6
1,0,0,0,0,1,0,3
1,1,0,1,1,1,1,6
1,1,1,0,0,1,0,7
1,1,1,1,1,1,1,2
0,0,1,1,1,0,1,2
0,0,0,1,1,0,1,2
1,1,0,0,1,1,1,6
1,1,0,1,0,1,1,5
1,0,1,1,0,1,0,3
1,1,1,1,1,1,1,8
0,0,1,1,0,1,0,1
1,0,1,1,1,1,1,8
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,7
0,0,0,0,0,1,0,1
1,0,0,0,0,1,1,5
1,0,1,0,0,1,1,3
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,9
0,1,1,1,0,1,0,4
1,1,1,0,1,1,1,0
1,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
1,1,0,1,0,1,0,5
1,0,1,1,1,0,1,3
0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,1
1,1,1,0,0,1,0,9
1,0,1,1,1,0,0,2
1,0,1,0,0,1,0,7
1,1,1,1,1,1,0,8
1,0,1,1,1,0,1,2
1,1,0,0,0,1,1,5
1,1,1,0,0,1,1,0
1,1,1,1,0,1,1,8
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,5
0,1,1,0,0,1,0,4
0,0,1,0,0,1,0,1
1,0,1,1,1,1,1,9
1,0,1,1,1,1,1,3
1,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,8
0,1,1,0,0,1,0,1
1,0,1,1,0,1,1,3
1,1,0,1,1,1,1,6
0,1,1,1,1,1,1,8
1,1,1,1,0,1,1,8
1,1,1,0,1,1,0,7
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,9
0,0,1,0,1,1,0,1
0,0,1,1,1,0,1,2
1,1,1,1,0,1,0,9
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
1,1,0,1,1,1,0,8
0,0,1,0,1,0,1,2
0,0,1,0,0,1,0,1
0,1,1,1,1,1,0,4
1,0,1,0,0,1,0,7
0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,8
0,0,0,0,0,1,0,1
1,1,0,1,1,1,1,6
1,1,1,0,0,1,1,1
0,1,1,1,0,1,1,9
1,1,1,0,0,1,0,1
1,1,0,1,0,1,1,9
1,1,1,1,1,1,0,0
1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,6
1,1,1,1,0,1,1,5
1,0,0,1,0,0,1,2
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,9
1,0,1,1,0,0,1,3
1,1,1,0,1,1,0,0
1,0,1,1,0,1,0,7
1,1,1,0,1,1,1,0
1,0,1,0,0,1,0,7
0,1,1,0,0,1,0,1
1,0,1,1,1,0,1,2
0,0,1,0,0,1,0,1
1,1,1,1,1,1,0,8
1,1,0,1,0,1,1,9
1,0,1,1,0,1,1,3
1,0,1,0,0,1,0,7
0,0,1,1,0,1,0,4
1,0,0,1,0,0,1,2
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,1,0,1,0,1,1,5
1,1,0,0,0,1,0,4
1,1,0,1,1,1,1,6
1,1,1,1,1,0,1,2
1,1,1,1,1,1,1,8
1,1,1,1,1,1,1,8
0,1,1,1,0,0,1,9
1,0,1,1,1,0,1,2
1,0,1,1,1,0,1,2
0,1,1,1,0,1,1,4
0,1,1,1,0,1,1,9
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
0,0,1,1,0,1,0,1
1,0,1,1,0,1,0,7
1,0,1,0,0,1,1,9
0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,7
1,1,1,0,0,1,0,7
0,1,1,1,0,1,0,4
1,0,0,1,0,1,1,3
1,0,1,0,0,1,0,7
0,0,1,0,0,1,0,1
0,1,1,1,0,1,0,4
1,1,1,0,0,1,0,9
1,1,1,0,0,1,1,9
1,0,0,1,1,1,1,6
0,1,1,0,1,1,0,1
1,0,1,0,1,1,1,0
0,0,1,0,1,1,0,1
0,1,1,1,0,1,1,9
1,0,1,1,0,1,1,9
0,1,1,1,0,1,0,9
1,1,1,1,1,1,0,9
1,0,1,0,0,1,1,9
1,1,0,1,1,1,1,6
0,0,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
0,0,1,0,0,1,0,1
1,0,0,1,1,1,0,6
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,1,1,1,1,1,0,4
1,1,1,1,1,0,1,2
0,0,1,1,0,1,0,3
1,1,0,1,1,1,1,6
1,1,1,0,0,1,1,0
0,1,1,1,0,1,0,4
1,1,0,1,0,1,0,4
1,0,1,1,1,1,1,8
1,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,8
1,0,1,1,1,0,1,2
1,1,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,0,3
1,0,1,1,1,0,1,2
1,0,1,0,1,1,0,1
1,0,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,1,0,4
1,1,1,0,1,1,1,0
1,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1
0,1,1,1,0,1,1,9
0,0,1,0,0,1,0,1
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
1,1,1,1,1,1,1,8
0,1,1,0,0,1,0,1
1,1,0,1,0,1,0,5
1,1,1,1,1,1,1,8
1,0,1,1,0,0,1,3
0,1,1,0,0,1,0,4
1,0,0,1,1,1,1,6
1,0,1,0,1,1,1,0
0,0,1,0,1,1,0,7
0,1,0,1,0,1,0,4
1,1,0,1,0,0,0,5
0,1,1,0,0,1,0,4
1,0,1,1,1,0,0,2
1,0,1,0,0,1,0,7
1,1,0,1,1,0,1,6
1,1,1,1,1,1,1,8
1,0,1,1,1,0,1,2
1,0,1,0,1,0,0,7
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
0,1,1,1,0,1,0,4
0,0,1,0,0,1,1,7
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,8
1,0,0,1,1,0,1,2
1,0,1,1,1,1,1,8
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,1,1,1,0,1,1,5
0,1,1,1,0,0,0,4
1,0,0,1,0,1,0,7
1,0,1,1,1,1,1,3
1,0,1,1,1,1,1,3
0,1,0,0,1,1,0,1
1,0,1,1,1,1,1,2
1,1,1,0,1,0,1,6
1,0,1,0,0,1,0,7
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,0,1,0,1,1,0,7
1,1,0,1,0,1,1,6
1,1,1,1,0,1,1,9
1,0,1,0,1,1,0,7
1,1,1,0,1,1,1,0
1,0,1,1,1,1,1,3
1,1,1,0,1,1,0,0
0,1,0,0,0,1,0,1
1,0,1,1,1,0,0,2
1,1,1,1,1,1,1,9
1,1,0,1,0,1,1,5
0,1,1,1,0,1,0,4
1,0,0,0,0,1,0,7
0,0,1,1,1,0,0,2
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
0,1,1,1,0,1,0,4
1,0,1,1,1,0,0,2
1,0,1,1,1,0,1,2
1,1,0,1,1,1,0,6
0,0,1,0,0,1,0,1
1,0,1,1,1,0,0,2
0,1,1,1,0,1,0,4
1,0,0,0,0,1,0,7
0,0,1,0,0,1,0,1
1,0,1,1,1,0,1,2
1,0,1,0,1,1,0,7
0,1,0,1,0,0,1,5
0,0,1,0,0,1,0,1
1,1,0,0,1,1,0,0
1,0,1,0,0,1,0,7
0,0,1,0,0,0,0,7
1,0,1,0,0,1,1,1
1,1,0,1,1,1,1,9
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
0,0,1,0,0,1,0,1
0,1,1,0,1,1,1,0
1,1,0,0,1,1,1,8
0,1,1,1,0,1,1,9
1,0,1,1,1,1,1,3
0,1,1,1,0,1,0,4
1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,6
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,1,0,0,1,5
1,1,0,1,0,1,1,5
0,0,1,0,0,1,0,1
1,0,0,1,1,0,1,2
1,0,1,1,1,0,0,2
1,1,1,1,0,1,1,9
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,3
0,1,1,0,1,1,0,4
1,1,0,1,0,1,1,5
1,0,1,1,0,1,0,7
0,0,1,1,0,0,1,2
1,1,0,1,1,1,0,6
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
1,1,0,0,1,1,1,6
1,1,0,0,0,1,1,5
1,1,1,1,1,0,1,2
1,0,1,1,0,0,0,2
1,1,1,0,1,1,1,0
1,0,1,0,0,1,0,1
1,1,1,0,1,0,1,0
0,0,1,0,1,1,0,1
1,0,1,1,1,0,1,2
1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,3
1,1,1,1,0,1,1,9
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,3
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,9
1,1,0,1,1,1,0,6
0,0,1,0,0,1,0,1
1,0,1,1,0,1,1,3
0,0,1,1,0,1,1,3
1,1,1,1,1,1,1,9
1,0,1,0,0,1,0,7
0,0,1,0,0,1,0,1
1,1,1,1,0,1,0,4
0,0,1,0,0,0,0,1
1,1,1,1,0,1,1,9
1,1,1,1,1,1,1,8
1,1,0,1,0,1,1,5
0,1,1,1,0,0,0,4
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,9
0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,6
1,0,0,1,1,0,1,2
1,0,1,1,1,0,1,2
1,1,1,1,0,0,0,4
1,0,0,1,0,1,1,3
1,0,1,1,0,1,0,7
1,1,1,1,0,1,1,3
0,1,1,0,1,0,0,4
1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,3
0,1,0,0,1,1,1,0
0,1,1,0,0,1,1,4
1,1,1,0,1,1,1,8
1,1,1,0,0,1,1,8
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,3
1,1,1,1,1,1,1,8
1,1,1,1,1,1,1,8
1,1,1,1,0,1,0,9
0,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
